index,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol
2025-12-10,92695.234375,94477.15625,91640.1328125,92020.9453125,65420694513,0.0,0.0,BTC-USD
2025-12-11,92011.3046875,93554.265625,89335.296875,92511.3359375,64532834621,0.0,0.0,BTC-USD
2025-12-12,92513.6640625,92747.9296875,89532.6015625,90270.4140625,80275884583,0.0,0.0,BTC-USD
2025-12-13,90257.796875,90647.5703125,89800.9921875,90298.7109375,64237748110,0.0,0.0,BTC-USD
2025-12-14,90296.4375,90498.109375,87634.9375,88175.1796875,50465972205,0.0,0.0,BTC-USD
2025-12-15,88171.078125,89983.921875,85304.078125,86419.78125,45559514323,0.0,0.0,BTC-USD
2025-12-16,86424.40625,88170.09375,85381.6875,87843.984375,41262178223,0.0,0.0,BTC-USD
2025-12-17,87847.6171875,90264.5703125,85316.265625,86143.7578125,44243392914,0.0,0.0,BTC-USD
2025-12-18,86144.3671875,89412.6640625,84436.3125,85462.5078125,52667115348,0.0,0.0,BTC-USD
2025-12-19,85476.1328125,89339.1171875,85107.6640625,88103.3828125,46733310561,0.0,0.0,BTC-USD
2025-12-20,88101.671875,88497.203125,87924.875,88344.0,14688196659,0.0,0.0,BTC-USD
2025-12-21,88344.703125,89027.953125,87613.203125,88621.75,19845522660,0.0,0.0,BTC-USD
2025-12-22,88621.3984375,90501.9296875,87908.0703125,88490.015625,38047472118,0.0,0.0,BTC-USD
2025-12-23,88490.03125,88898.3828125,86606.9765625,87414.0,43683011533,0.0,0.0,BTC-USD
2025-12-24,87404.3203125,87956.8828125,86411.796875,87611.9609375,25550297986,0.0,0.0,BTC-USD
2025-12-25,87608.3203125,88501.7890625,86949.2578125,87234.7421875,19953216347,0.0,0.0,BTC-USD
2025-12-26,87235.5078125,89459.4296875,86628.140625,87301.4296875,42455674908,0.0,0.0,BTC-USD
2025-12-27,87301.4296875,87874.78125,87182.9765625,87802.15625,13741199310,0.0,0.0,BTC-USD
2025-12-28,87799.34375,87986.890625,87394.953125,87835.8359375,15156557929,0.0,0.0,BTC-USD
2025-12-29,87835.7890625,90299.15625,86717.9140625,87138.140625,48411625849,0.0,0.0,BTC-USD
2025-12-30,87134.3515625,89297.9375,86735.546875,88430.1328125,35586356225,0.0,0.0,BTC-USD
2025-12-31,88429.5859375,89080.2890625,87130.5625,87508.828125,33830210616,0.0,0.0,BTC-USD
2026-01-01,87508.046875,88803.2265625,87399.40625,88731.984375,18849043990,0.0,0.0,BTC-USD
2026-01-02,88733.0625,90884.4609375,88298.6171875,89944.6953125,46398906171,0.0,0.0,BTC-USD
2026-01-03,89945.0546875,90679.5703125,89328.0703125,90603.1875,20774828592,0.0,0.0,BTC-USD
2026-01-04,90603.0,91712.5859375,90595.1015625,91413.4921875,26770491368,0.0,0.0,BTC-USD
2026-01-05,91414.625,94762.0703125,91414.625,93882.5546875,53376407252,0.0,0.0,BTC-USD
2026-01-06,93876.9453125,94395.296875,91286.546875,93729.03125,52430605257,0.0,0.0,BTC-USD
2026-01-07,93727.46875,93738.7890625,90601.8046875,91308.0546875,43461295053,0.0,0.0,BTC-USD
2026-01-08,91309.640625,91485.8515625,89233.875,91027.125,42386697030,0.0,0.0,BTC-USD
2026-01-09,91026.2734375,91910.671875,89625.3828125,90513.1015625,38305906684,0.0,0.0,BTC-USD
2026-01-10,90510.1015625,90713.03125,90283.3984375,90386.6484375,12385895282,0.0,0.0,BTC-USD
2026-01-11,90385.359375,91155.2265625,90212.0234375,90827.4609375,17165568977,0.0,0.0,BTC-USD
2026-01-12,90825.859375,92395.5234375,90055.0234375,91192.9921875,41346275358,0.0,0.0,BTC-USD
2026-01-13,91185.3359375,96011.625,90941.9296875,95321.78125,54980674354,0.0,0.0,BTC-USD
2026-01-14,95322.90625,97860.6015625,94583.046875,96929.328125,60592490863,0.0,0.0,BTC-USD
2026-01-15,96931.2890625,97150.171875,95103.2421875,95551.1875,53086363027,0.0,0.0,BTC-USD
2026-01-16,95554.1015625,95801.890625,94259.2734375,95525.1171875,33248170537,0.0,0.0,BTC-USD
2026-01-17,95525.15625,95598.4765625,95005.6171875,95099.921875,16021715122,0.0,0.0,BTC-USD
2026-01-18,95101.1796875,95491.5078125,93588.8671875,93634.4296875,20809781232,0.0,0.0,BTC-USD
2026-01-19,93655.671875,93660.828125,92089.25,92553.59375,39195241508,0.0,0.0,BTC-USD
2026-01-20,92553.6015625,92798.4296875,87814.9296875,88310.90625,53072968031,0.0,0.0,BTC-USD
2026-01-21,88326.5078125,90430.40625,87231.5703125,89376.9609375,56330422434,0.0,0.0,BTC-USD
2026-01-22,89378.5234375,90258.9609375,88438.4453125,89462.453125,35549685694,0.0,0.0,BTC-USD
2026-01-23,89462.046875,91100.25,88486.359375,89503.875,38997586037,0.0,0.0,BTC-USD
2026-01-24,89506.1484375,89811.609375,89044.2890625,89110.734375,14558687712,0.0,0.0,BTC-USD
2026-01-25,89104.765625,89193.1484375,86003.7109375,86572.21875,36124986722,0.0,0.0,BTC-USD
2026-01-26,86566.5234375,88743.0703125,86429.2890625,88267.140625,45329286974,0.0,0.0,BTC-USD
2026-01-27,88257.4765625,89427.125,87228.921875,89102.5703125,38744942267,0.0,0.0,BTC-USD
2026-01-28,89104.046875,90439.2890625,88721.4609375,89184.5703125,39807419296,0.0,0.0,BTC-USD
2026-01-29,89169.8515625,89200.78125,83250.6015625,84561.5859375,64653083162,0.0,0.0,BTC-USD
2026-01-30,84562.7265625,84602.1640625,81071.4765625,84128.65625,72083816087,0.0,0.0,BTC-USD
2026-01-31,84126.5,84136.921875,75815.8828125,78621.1171875,70479259159,0.0,0.0,BTC-USD
2026-02-01,78626.125,79322.609375,75698.8984375,76974.4453125,53372509744,0.0,0.0,BTC-USD
2026-02-02,76968.875,79258.609375,74551.3359375,78688.765625,75140589684,0.0,0.0,BTC-USD
2026-02-03,78693.5078125,79118.8515625,72897.140625,75633.546875,68249110822,0.0,0.0,BTC-USD
2026-02-04,75640.09375,76864.65625,71779.9296875,73019.703125,67215363944,0.0,0.0,BTC-USD
2026-02-05,73016.375,73161.5546875,62353.53515625,62702.09765625,125509410908,0.0,0.0,BTC-USD
2026-02-06,62704.453125,71681.3046875,60074.203125,70555.390625,114674259489,0.0,0.0,BTC-USD
2026-02-07,70524.3515625,71534.3671875,67591.3984375,68891.9375,80813465600,0.0,0.0,BTC-USD
2025-12-10,3321.2041015625,3446.622802734375,3290.14697265625,3325.39013671875,30694387989,0.0,0.0,ETH-USD
2025-12-11,3324.38671875,3327.344482421875,3149.034423828125,3237.056884765625,29066243707,0.0,0.0,ETH-USD
2025-12-12,3237.025634765625,3265.37255859375,3050.267333984375,3084.172607421875,24391003174,0.0,0.0,ETH-USD
2025-12-13,3084.129638671875,3134.849365234375,3080.07861328125,3116.6953125,9916869400,0.0,0.0,ETH-USD
2025-12-14,3116.743896484375,3128.622802734375,3034.692626953125,3060.5947265625,15619543350,0.0,0.0,ETH-USD
2025-12-15,3060.4814453125,3175.1181640625,2899.685791015625,2964.18310546875,28765976892,0.0,0.0,ETH-USD
2025-12-16,2964.379638671875,2978.92138671875,2890.01171875,2964.180908203125,22709189818,0.0,0.0,ETH-USD
2025-12-17,2964.01953125,3025.8154296875,2791.333984375,2831.403564453125,26159825528,0.0,0.0,ETH-USD
2025-12-18,2831.48828125,2994.552734375,2777.11962890625,2827.069091796875,29194181349,0.0,0.0,ETH-USD
2025-12-19,2827.410400390625,3014.6123046875,2811.3916015625,2977.970703125,27870687989,0.0,0.0,ETH-USD
2025-12-20,2977.869140625,2992.31005859375,2967.838623046875,2977.58251953125,7612418215,0.0,0.0,ETH-USD
2025-12-21,2977.508544921875,3009.80712890625,2945.394775390625,3001.61376953125,11178096676,0.0,0.0,ETH-USD
2025-12-22,3001.61279296875,3073.353759765625,2965.175048828125,3006.07373046875,20342034264,0.0,0.0,ETH-USD
2025-12-23,3006.073974609375,3033.1962890625,2902.3330078125,2963.3740234375,21453213168,0.0,0.0,ETH-USD
2025-12-24,2962.922607421875,2975.171142578125,2888.988037109375,2945.590576171875,13984770325,0.0,0.0,ETH-USD
2025-12-25,2945.423095703125,2968.705078125,2891.10888671875,2903.57958984375,11828871179,0.0,0.0,ETH-USD
2025-12-26,2903.625,2991.219970703125,2894.15380859375,2925.74560546875,18562196049,0.0,0.0,ETH-USD
2025-12-27,2925.7451171875,2957.300537109375,2917.271240234375,2947.998291015625,7378783299,0.0,0.0,ETH-USD
2025-12-28,2947.898193359375,2957.138671875,2925.745361328125,2948.568115234375,9227601389,0.0,0.0,ETH-USD
2025-12-29,2948.55908203125,3051.94189453125,2908.748046875,2934.538330078125,25957694515,0.0,0.0,ETH-USD
2025-12-30,2934.416259765625,3002.8046875,2916.330078125,2971.416748046875,18816704381,0.0,0.0,ETH-USD
2025-12-31,2971.407470703125,3021.849609375,2959.143798828125,2967.03759765625,16451891101,0.0,0.0,ETH-USD
2026-01-01,2966.997314453125,3006.01025390625,2966.84521484375,3000.394287109375,10268796662,0.0,0.0,ETH-USD
2026-01-02,3000.453125,3146.984375,2989.9013671875,3124.422607421875,25242778003,0.0,0.0,ETH-USD
2026-01-03,3124.310302734375,3135.025634765625,3077.4658203125,3125.91748046875,11460707919,0.0,0.0,ETH-USD
2026-01-04,3125.960205078125,3160.551025390625,3119.427490234375,3140.71044921875,13890479323,0.0,0.0,ETH-USD
2026-01-05,3141.486328125,3261.245849609375,3134.0927734375,3226.13037109375,27211995956,0.0,0.0,ETH-USD
2026-01-06,3226.116455078125,3303.5634765625,3184.0146484375,3295.94677734375,27853981622,0.0,0.0,ETH-USD
2026-01-07,3295.91259765625,3296.394287109375,3126.552001953125,3166.843994140625,22665982583,0.0,0.0,ETH-USD
2026-01-08,3166.924072265625,3179.866455078125,3052.509765625,3104.382568359375,22760237888,0.0,0.0,ETH-USD
2026-01-09,3104.334716796875,3140.709228515625,3058.096923828125,3083.047119140625,18879517395,0.0,0.0,ETH-USD
2026-01-10,3083.16650390625,3099.16748046875,3075.135498046875,3082.39599609375,6960662969,0.0,0.0,ETH-USD
2026-01-11,3082.407470703125,3141.9580078125,3080.747802734375,3118.88525390625,10497219711,0.0,0.0,ETH-USD
2026-01-12,3118.828857421875,3166.219970703125,3068.07275390625,3092.3251953125,21152711365,0.0,0.0,ETH-USD
2026-01-13,3092.008544921875,3352.580078125,3088.512939453125,3322.095458984375,27237310134,0.0,0.0,ETH-USD
2026-01-14,3322.192138671875,3397.897705078125,3280.378662109375,3354.72265625,33926411912,0.0,0.0,ETH-USD
2026-01-15,3354.765869140625,3382.44873046875,3276.820068359375,3317.101318359375,27598686935,0.0,0.0,ETH-USD
2026-01-16,3317.341796875,3325.25048828125,3251.814453125,3295.482177734375,22732887284,0.0,0.0,ETH-USD
2026-01-17,3295.482666015625,3328.283447265625,3282.661865234375,3308.8642578125,11206492253,0.0,0.0,ETH-USD
2026-01-18,3308.90576171875,3367.167724609375,3278.4267578125,3281.15771484375,13557863288,0.0,0.0,ETH-USD
2026-01-19,3282.19921875,3282.65478515625,3166.0166015625,3186.62109375,27956112545,0.0,0.0,ETH-USD
2026-01-20,3186.62109375,3197.391845703125,2925.54345703125,2935.605712890625,32985301273,0.0,0.0,ETH-USD
2026-01-21,2935.882080078125,3064.390625,2867.264404296875,2978.901123046875,35797876195,0.0,0.0,ETH-USD
2026-01-22,2979.307861328125,3034.338134765625,2905.562744140625,2949.63330078125,21993593333,0.0,0.0,ETH-USD
2026-01-23,2949.44580078125,3013.9541015625,2892.52099609375,2953.25634765625,22417700837,0.0,0.0,ETH-USD
2026-01-24,2953.23828125,2965.46875,2942.444580078125,2948.74072265625,8198666763,0.0,0.0,ETH-USD
2026-01-25,2948.534423828125,2955.016845703125,2785.896728515625,2815.90234375,22414089670,0.0,0.0,ETH-USD
2026-01-26,2815.768798828125,2945.99755859375,2811.074951171875,2926.45703125,29668620102,0.0,0.0,ETH-USD
2026-01-27,2926.201171875,3031.03857421875,2898.3115234375,3022.2109375,27976005223,0.0,0.0,ETH-USD
2026-01-28,3022.237548828125,3040.718505859375,2981.589599609375,3006.607421875,21751566455,0.0,0.0,ETH-USD
2026-01-29,3006.26171875,3008.03759765625,2751.64501953125,2818.232666015625,37487198041,0.0,0.0,ETH-USD
2026-01-30,2818.135498046875,2823.91455078125,2633.8388671875,2702.375244140625,41877689970,0.0,0.0,ETH-USD
2026-01-31,2702.301513671875,2709.53369140625,2248.69873046875,2445.091796875,47569532203,0.0,0.0,ETH-USD
2026-02-01,2445.0693359375,2472.646240234375,2224.117919921875,2267.96484375,40358630560,0.0,0.0,ETH-USD
2026-02-02,2267.5625,2393.0634765625,2158.937255859375,2344.356689453125,48844346396,0.0,0.0,ETH-USD
2026-02-03,2344.44580078125,2357.2060546875,2109.05517578125,2227.558837890625,47906083919,0.0,0.0,ETH-USD
2026-02-04,2227.967041015625,2291.13134765625,2074.102783203125,2143.504150390625,45219604814,0.0,0.0,ETH-USD
2026-02-05,2143.618896484375,2167.139892578125,1818.664306640625,1821.68310546875,60381662655,0.0,0.0,ETH-USD
2026-02-06,1821.12939453125,2090.328125,1748.627685546875,2063.386962890625,64998454203,0.0,0.0,ETH-USD
2026-02-07,2062.044189453125,2114.558837890625,1999.19921875,2031.802734375,43519799296,0.0,0.0,ETH-USD
